date,ndvi,evi,district
2018-07-31,,,Chitradurga
2018-08-31,,,Chitradurga
2018-09-30,,,Chitradurga
2018-10-31,,,Chitradurga
2018-11-30,,,Chitradurga
2018-12-31,,,Chitradurga
2019-01-31,,,Chitradurga
2019-02-28,,,Chitradurga
2019-03-31,,,Chitradurga
2019-04-30,,,Chitradurga
2019-05-31,,,Chitradurga
2019-06-30,,,Chitradurga
2019-07-31,,,Chitradurga
2019-08-31,,,Chitradurga
2019-09-30,,,Chitradurga
2019-10-31,,,Chitradurga
2019-11-30,,,Chitradurga
2019-12-31,,,Chitradurga
2020-01-31,,,Chitradurga
2020-02-29,,,Chitradurga
2020-03-31,,,Chitradurga
2020-04-30,,,Chitradurga
2020-05-31,,,Chitradurga
2020-06-30,,,Chitradurga
2020-07-31,,,Chitradurga
2020-08-31,,,Chitradurga
2020-09-30,,,Chitradurga
2020-10-31,,,Chitradurga
2020-11-30,,,Chitradurga
2020-12-31,,,Chitradurga
2021-01-31,,,Chitradurga
2021-02-28,,,Chitradurga
2021-03-31,,,Chitradurga
2021-04-30,,,Chitradurga
2021-05-31,,,Chitradurga
2021-06-30,,,Chitradurga
2021-07-31,,,Chitradurga
2021-08-31,,,Chitradurga
2021-09-30,,,Chitradurga
2021-10-31,,,Chitradurga
2021-11-30,,,Chitradurga
2021-12-31,,,Chitradurga
2022-01-31,,,Chitradurga
2022-02-28,,,Chitradurga
2022-03-31,,,Chitradurga
2022-04-30,,,Chitradurga
2022-05-31,,,Chitradurga
2022-06-30,,,Chitradurga
2022-07-31,,,Chitradurga
2022-08-31,,,Chitradurga
2022-09-30,,,Chitradurga
2022-10-31,,,Chitradurga
2022-11-30,,,Chitradurga
2022-12-31,,,Chitradurga
2023-01-31,,,Chitradurga
2023-02-28,,,Chitradurga
2023-03-31,,,Chitradurga
2023-04-30,,,Chitradurga
2023-05-31,,,Chitradurga
2023-06-30,,,Chitradurga
2023-07-31,,,Chitradurga
2023-08-31,,,Chitradurga
2023-09-30,,,Chitradurga
2023-10-31,,,Chitradurga
2023-11-30,,,Chitradurga
2023-12-31,,,Chitradurga
2024-01-31,,,Chitradurga
2024-02-29,,,Chitradurga
2024-03-31,,,Chitradurga
2024-04-30,,,Chitradurga
2024-05-31,,,Chitradurga
2024-06-30,,,Chitradurga
2024-07-31,,,Chitradurga
2024-08-31,,,Chitradurga
2024-09-30,,,Chitradurga
2024-10-31,,,Chitradurga
2024-11-30,,,Chitradurga
2024-12-31,,,Chitradurga
2025-01-31,,,Chitradurga
2025-02-28,,,Chitradurga
2025-03-31,,,Chitradurga
2025-04-30,,,Chitradurga
2025-05-31,,,Chitradurga
2025-06-30,,,Chitradurga
2025-07-31,,,Chitradurga
2025-08-31,,,Chitradurga
2025-09-30,,,Chitradurga
2025-10-31,,,Chitradurga
2025-11-30,,,Chitradurga
2016-12-31,,,Dakshina Kannada
2017-01-31,,,Dakshina Kannada
2017-02-28,,,Dakshina Kannada
2017-03-31,,,Dakshina Kannada
2017-04-30,,,Dakshina Kannada
2017-05-31,,,Dakshina Kannada
2017-06-30,,,Dakshina Kannada
2017-07-31,,,Dakshina Kannada
2017-08-31,,,Dakshina Kannada
2017-09-30,,,Dakshina Kannada
2017-10-31,,,Dakshina Kannada
2017-11-30,,,Dakshina Kannada
2017-12-31,,,Dakshina Kannada
2018-01-31,,,Dakshina Kannada
2018-02-28,,,Dakshina Kannada
2018-03-31,,,Dakshina Kannada
2018-04-30,,,Dakshina Kannada
2018-05-31,,,Dakshina Kannada
2018-06-30,,,Dakshina Kannada
2018-07-31,,,Dakshina Kannada
2018-08-31,,,Dakshina Kannada
2018-09-30,,,Dakshina Kannada
2018-10-31,,,Dakshina Kannada
2018-11-30,,,Dakshina Kannada
2018-12-31,,,Dakshina Kannada
2019-01-31,,,Dakshina Kannada
2019-02-28,,,Dakshina Kannada
2019-03-31,,,Dakshina Kannada
2019-04-30,,,Dakshina Kannada
2019-05-31,,,Dakshina Kannada
2019-06-30,,,Dakshina Kannada
2019-07-31,,,Dakshina Kannada
2019-08-31,,,Dakshina Kannada
2019-09-30,,,Dakshina Kannada
2019-10-31,,,Dakshina Kannada
2019-11-30,,,Dakshina Kannada
2019-12-31,,,Dakshina Kannada
2020-01-31,,,Dakshina Kannada
2020-02-29,,,Dakshina Kannada
2020-03-31,,,Dakshina Kannada
2020-04-30,,,Dakshina Kannada
2020-05-31,,,Dakshina Kannada
2020-06-30,,,Dakshina Kannada
2020-07-31,,,Dakshina Kannada
2020-08-31,,,Dakshina Kannada
2020-09-30,,,Dakshina Kannada
2020-10-31,,,Dakshina Kannada
2020-11-30,,,Dakshina Kannada
2020-12-31,,,Dakshina Kannada
2021-01-31,,,Dakshina Kannada
2021-02-28,,,Dakshina Kannada
2021-03-31,,,Dakshina Kannada
2021-04-30,,,Dakshina Kannada
2021-05-31,,,Dakshina Kannada
2021-06-30,,,Dakshina Kannada
2021-07-31,,,Dakshina Kannada
2021-08-31,,,Dakshina Kannada
2021-09-30,,,Dakshina Kannada
2021-10-31,,,Dakshina Kannada
2021-11-30,,,Dakshina Kannada
2021-12-31,,,Dakshina Kannada
2022-01-31,,,Dakshina Kannada
2022-02-28,,,Dakshina Kannada
2022-03-31,,,Dakshina Kannada
2022-04-30,,,Dakshina Kannada
2022-05-31,,,Dakshina Kannada
2022-06-30,,,Dakshina Kannada
2022-07-31,,,Dakshina Kannada
2022-08-31,,,Dakshina Kannada
2022-09-30,,,Dakshina Kannada
2022-10-31,,,Dakshina Kannada
2022-11-30,,,Dakshina Kannada
2022-12-31,,,Dakshina Kannada
2023-01-31,,,Dakshina Kannada
2023-02-28,,,Dakshina Kannada
2023-03-31,,,Dakshina Kannada
2023-04-30,,,Dakshina Kannada
2023-05-31,,,Dakshina Kannada
2023-06-30,,,Dakshina Kannada
2023-07-31,,,Dakshina Kannada
2023-08-31,,,Dakshina Kannada
2023-09-30,,,Dakshina Kannada
2023-10-31,,,Dakshina Kannada
2023-11-30,,,Dakshina Kannada
2023-12-31,,,Dakshina Kannada
2024-01-31,,,Dakshina Kannada
2024-02-29,,,Dakshina Kannada
2024-03-31,,,Dakshina Kannada
2024-04-30,,,Dakshina Kannada
2024-05-31,,,Dakshina Kannada
2024-06-30,,,Dakshina Kannada
2024-07-31,,,Dakshina Kannada
2024-08-31,,,Dakshina Kannada
2024-09-30,,,Dakshina Kannada
2024-10-31,,,Dakshina Kannada
2024-11-30,,,Dakshina Kannada
2024-12-31,,,Dakshina Kannada
2025-01-31,,,Dakshina Kannada
2025-02-28,,,Dakshina Kannada
2025-03-31,,,Dakshina Kannada
2025-04-30,,,Dakshina Kannada
2025-05-31,,,Dakshina Kannada
2025-06-30,,,Dakshina Kannada
2025-07-31,,,Dakshina Kannada
2025-08-31,,,Dakshina Kannada
2025-09-30,,,Dakshina Kannada
2025-10-31,,,Dakshina Kannada
2025-11-30,,,Dakshina Kannada
2016-12-31,,,Davanagere
2017-01-31,,,Davanagere
2017-02-28,,,Davanagere
2017-03-31,,,Davanagere
2017-04-30,,,Davanagere
2017-05-31,,,Davanagere
2017-06-30,,,Davanagere
2017-07-31,,,Davanagere
2017-08-31,,,Davanagere
2017-09-30,,,Davanagere
2017-10-31,,,Davanagere
2017-11-30,,,Davanagere
2017-12-31,,,Davanagere
2018-01-31,,,Davanagere
2018-02-28,,,Davanagere
2018-03-31,,,Davanagere
2018-04-30,,,Davanagere
2018-05-31,,,Davanagere
2018-06-30,,,Davanagere
2018-07-31,,,Davanagere
2018-08-31,,,Davanagere
2018-09-30,,,Davanagere
2018-10-31,,,Davanagere
2018-11-30,,,Davanagere
2018-12-31,,,Davanagere
2019-01-31,,,Davanagere
2019-02-28,,,Davanagere
2019-03-31,,,Davanagere
2019-04-30,,,Davanagere
2019-05-31,,,Davanagere
2019-06-30,,,Davanagere
2019-07-31,,,Davanagere
2019-08-31,,,Davanagere
2019-09-30,,,Davanagere
2019-10-31,,,Davanagere
2019-11-30,,,Davanagere
2019-12-31,,,Davanagere
2020-01-31,,,Davanagere
2020-02-29,,,Davanagere
2020-03-31,,,Davanagere
2020-04-30,,,Davanagere
2020-05-31,,,Davanagere
2020-06-30,,,Davanagere
2020-07-31,,,Davanagere
2020-08-31,,,Davanagere
2020-09-30,,,Davanagere
2020-10-31,,,Davanagere
2020-11-30,,,Davanagere
2020-12-31,,,Davanagere
2021-01-31,,,Davanagere
2021-02-28,,,Davanagere
2021-03-31,,,Davanagere
2021-04-30,,,Davanagere
2021-05-31,,,Davanagere
2021-06-30,,,Davanagere
2021-07-31,,,Davanagere
2021-08-31,,,Davanagere
2021-09-30,,,Davanagere
2021-10-31,,,Davanagere
2021-11-30,,,Davanagere
2021-12-31,,,Davanagere
2022-01-31,,,Davanagere
2022-02-28,,,Davanagere
2022-03-31,,,Davanagere
2022-04-30,,,Davanagere
2022-05-31,,,Davanagere
2022-06-30,,,Davanagere
2022-07-31,,,Davanagere
2022-08-31,,,Davanagere
2022-09-30,,,Davanagere
2022-10-31,,,Davanagere
2022-11-30,,,Davanagere
2022-12-31,,,Davanagere
2023-01-31,,,Davanagere
2023-02-28,,,Davanagere
2023-03-31,,,Davanagere
2023-04-30,,,Davanagere
2023-05-31,,,Davanagere
2023-06-30,,,Davanagere
2023-07-31,,,Davanagere
2023-08-31,,,Davanagere
2023-09-30,,,Davanagere
2023-10-31,,,Davanagere
2023-11-30,,,Davanagere
2023-12-31,,,Davanagere
2024-01-31,,,Davanagere
2024-02-29,,,Davanagere
2024-03-31,,,Davanagere
2024-04-30,,,Davanagere
2024-05-31,,,Davanagere
2024-06-30,,,Davanagere
2024-07-31,,,Davanagere
2024-08-31,,,Davanagere
2024-09-30,,,Davanagere
2024-10-31,,,Davanagere
2024-11-30,,,Davanagere
2024-12-31,,,Davanagere
2025-01-31,,,Davanagere
2025-02-28,,,Davanagere
2025-03-31,,,Davanagere
2025-04-30,,,Davanagere
2025-05-31,,,Davanagere
2025-06-30,,,Davanagere
2025-07-31,,,Davanagere
2025-08-31,,,Davanagere
2025-09-30,,,Davanagere
2025-10-31,,,Davanagere
2025-11-30,,,Davanagere
2016-12-31,,,Dharwad
2017-01-31,,,Dharwad
2017-02-28,,,Dharwad
2017-03-31,,,Dharwad
2017-04-30,,,Dharwad
2017-05-31,,,Dharwad
2017-06-30,,,Dharwad
2017-07-31,,,Dharwad
2017-08-31,,,Dharwad
2017-09-30,,,Dharwad
2017-10-31,,,Dharwad
2017-11-30,,,Dharwad
2017-12-31,,,Dharwad
2018-01-31,,,Dharwad
2018-02-28,,,Dharwad
2018-03-31,,,Dharwad
2018-04-30,,,Dharwad
2018-05-31,,,Dharwad
2018-06-30,,,Dharwad
2018-07-31,,,Dharwad
2018-08-31,,,Dharwad
2018-09-30,,,Dharwad
2018-10-31,,,Dharwad
2018-11-30,,,Dharwad
2018-12-31,,,Dharwad
2019-01-31,,,Dharwad
2019-02-28,,,Dharwad
2019-03-31,,,Dharwad
2019-04-30,,,Dharwad
2019-05-31,,,Dharwad
2019-06-30,,,Dharwad
2019-07-31,,,Dharwad
2019-08-31,,,Dharwad
2019-09-30,,,Dharwad
2019-10-31,,,Dharwad
2019-11-30,,,Dharwad
2019-12-31,,,Dharwad
2020-01-31,,,Dharwad
2020-02-29,,,Dharwad
2020-03-31,,,Dharwad
2020-04-30,,,Dharwad
2020-05-31,,,Dharwad
2020-06-30,,,Dharwad
2020-07-31,,,Dharwad
2020-08-31,,,Dharwad
2020-09-30,,,Dharwad
2020-10-31,,,Dharwad
2020-11-30,,,Dharwad
2020-12-31,,,Dharwad
2021-01-31,,,Dharwad
2021-02-28,,,Dharwad
2021-03-31,,,Dharwad
2021-04-30,,,Dharwad
2021-05-31,,,Dharwad
2021-06-30,,,Dharwad
2021-07-31,,,Dharwad
2021-08-31,,,Dharwad
2021-09-30,,,Dharwad
2021-10-31,,,Dharwad
2021-11-30,,,Dharwad
2021-12-31,,,Dharwad
2022-01-31,,,Dharwad
2022-02-28,,,Dharwad
2022-03-31,,,Dharwad
2022-04-30,,,Dharwad
2022-05-31,,,Dharwad
2022-06-30,,,Dharwad
2022-07-31,,,Dharwad
2022-08-31,,,Dharwad
2022-09-30,,,Dharwad
2022-10-31,,,Dharwad
2022-11-30,,,Dharwad
2022-12-31,,,Dharwad
2023-01-31,,,Dharwad
2023-02-28,,,Dharwad
2023-03-31,,,Dharwad
2023-04-30,,,Dharwad
2023-05-31,,,Dharwad
2023-06-30,,,Dharwad
2023-07-31,,,Dharwad
2023-08-31,,,Dharwad
2023-09-30,,,Dharwad
2023-10-31,,,Dharwad
2023-11-30,,,Dharwad
2023-12-31,,,Dharwad
2024-01-31,,,Dharwad
2024-02-29,,,Dharwad
2024-03-31,,,Dharwad
2024-04-30,,,Dharwad
2024-05-31,,,Dharwad
2024-06-30,,,Dharwad
2024-07-31,,,Dharwad
2024-08-31,,,Dharwad
2024-09-30,,,Dharwad
2024-10-31,,,Dharwad
2024-11-30,,,Dharwad
2024-12-31,,,Dharwad
2025-01-31,,,Dharwad
2025-02-28,,,Dharwad
2025-03-31,,,Dharwad
2025-04-30,,,Dharwad
2025-05-31,,,Dharwad
2025-06-30,,,Dharwad
2025-07-31,,,Dharwad
2025-08-31,,,Dharwad
2025-09-30,,,Dharwad
2025-10-31,,,Dharwad
2025-11-30,,,Dharwad
2016-12-31,,,Gadag
2017-01-31,,,Gadag
2017-02-28,,,Gadag
2017-03-31,,,Gadag
2017-04-30,,,Gadag
2017-05-31,,,Gadag
2017-06-30,,,Gadag
2017-07-31,,,Gadag
2017-08-31,,,Gadag
2017-09-30,,,Gadag
2017-10-31,,,Gadag
2017-11-30,,,Gadag
2017-12-31,,,Gadag
2018-01-31,,,Gadag
2018-02-28,,,Gadag
2018-03-31,,,Gadag
2018-04-30,,,Gadag
2018-05-31,,,Gadag
2018-06-30,,,Gadag
2018-07-31,,,Gadag
2018-08-31,,,Gadag
2018-09-30,,,Gadag
2018-10-31,,,Gadag
2018-11-30,,,Gadag
2018-12-31,,,Gadag
2019-01-31,,,Gadag
2019-02-28,,,Gadag
2019-03-31,,,Gadag
2019-04-30,,,Gadag
2019-05-31,,,Gadag
2019-06-30,,,Gadag
2019-07-31,,,Gadag
2019-08-31,,,Gadag
2019-09-30,,,Gadag
2019-10-31,,,Gadag
2019-11-30,,,Gadag
2019-12-31,,,Gadag
2020-01-31,,,Gadag
2020-02-29,,,Gadag
2020-03-31,,,Gadag
2020-04-30,,,Gadag
2020-05-31,,,Gadag
2020-06-30,,,Gadag
2020-07-31,,,Gadag
2020-08-31,,,Gadag
2020-09-30,,,Gadag
2020-10-31,,,Gadag
2020-11-30,,,Gadag
2020-12-31,,,Gadag
2021-01-31,,,Gadag
2021-02-28,,,Gadag
2021-03-31,,,Gadag
2021-04-30,,,Gadag
2021-05-31,,,Gadag
2021-06-30,,,Gadag
2021-07-31,,,Gadag
2021-08-31,,,Gadag
2021-09-30,,,Gadag
2021-10-31,,,Gadag
2021-11-30,,,Gadag
2021-12-31,,,Gadag
2022-01-31,,,Gadag
2022-02-28,,,Gadag
2022-03-31,,,Gadag
2022-04-30,,,Gadag
2022-05-31,,,Gadag
2022-06-30,,,Gadag
2022-07-31,,,Gadag
2022-08-31,,,Gadag
2022-09-30,,,Gadag
2022-10-31,,,Gadag
2022-11-30,,,Gadag
2022-12-31,,,Gadag
2023-01-31,,,Gadag
2023-02-28,,,Gadag
2023-03-31,,,Gadag
2023-04-30,,,Gadag
2023-05-31,,,Gadag
2023-06-30,,,Gadag
2023-07-31,,,Gadag
2023-08-31,,,Gadag
2023-09-30,,,Gadag
2023-10-31,,,Gadag
2023-11-30,,,Gadag
2023-12-31,,,Gadag
2024-01-31,,,Gadag
2024-02-29,,,Gadag
2024-03-31,,,Gadag
2024-04-30,,,Gadag
2024-05-31,,,Gadag
2024-06-30,,,Gadag
2024-07-31,,,Gadag
2024-08-31,,,Gadag
2024-09-30,,,Gadag
2024-10-31,,,Gadag
2024-11-30,,,Gadag
2024-12-31,,,Gadag
2025-01-31,,,Gadag
2025-02-28,,,Gadag
2025-03-31,,,Gadag
2025-04-30,,,Gadag
2025-05-31,,,Gadag
2025-06-30,,,Gadag
2025-07-31,,,Gadag
2025-08-31,,,Gadag
2025-09-30,,,Gadag
2025-10-31,,,Gadag
2025-11-30,,,Gadag
2016-12-31,,,Hassan
2017-01-31,,,Hassan
2017-02-28,,,Hassan
2017-03-31,,,Hassan
2017-04-30,,,Hassan
2017-05-31,,,Hassan
2017-06-30,,,Hassan
2017-07-31,,,Hassan
2017-08-31,,,Hassan
2017-09-30,,,Hassan
2017-10-31,,,Hassan
2017-11-30,,,Hassan
2017-12-31,,,Hassan
2018-01-31,,,Hassan
2018-02-28,,,Hassan
2018-03-31,,,Hassan
2018-04-30,,,Hassan
2018-05-31,,,Hassan
2018-06-30,,,Hassan
2018-07-31,,,Hassan
2018-08-31,,,Hassan
2018-09-30,,,Hassan
2018-10-31,,,Hassan
2018-11-30,,,Hassan
2018-12-31,,,Hassan
2019-01-31,,,Hassan
2019-02-28,,,Hassan
2019-03-31,,,Hassan
2019-04-30,,,Hassan
2019-05-31,,,Hassan
2019-06-30,,,Hassan
2019-07-31,,,Hassan
2019-08-31,,,Hassan
2019-09-30,,,Hassan
2019-10-31,,,Hassan
2019-11-30,,,Hassan
2019-12-31,,,Hassan
2020-01-31,,,Hassan
2020-02-29,,,Hassan
2020-03-31,,,Hassan
2020-04-30,,,Hassan
2020-05-31,,,Hassan
2020-06-30,,,Hassan
2020-07-31,,,Hassan
2020-08-31,,,Hassan
2020-09-30,,,Hassan
2020-10-31,,,Hassan
2020-11-30,,,Hassan
2020-12-31,,,Hassan
2021-01-31,,,Hassan
2021-02-28,,,Hassan
2021-03-31,,,Hassan
2021-04-30,,,Hassan
2021-05-31,,,Hassan
2021-06-30,,,Hassan
2021-07-31,,,Hassan
2021-08-31,,,Hassan
2021-09-30,,,Hassan
2021-10-31,,,Hassan
2021-11-30,,,Hassan
2021-12-31,,,Hassan
2022-01-31,,,Hassan
2022-02-28,,,Hassan
2022-03-31,,,Hassan
2022-04-30,,,Hassan
2022-05-31,,,Hassan
2022-06-30,,,Hassan
2022-07-31,,,Hassan
2022-08-31,,,Hassan
2022-09-30,,,Hassan
2022-10-31,,,Hassan
2022-11-30,,,Hassan
2022-12-31,,,Hassan
2023-01-31,,,Hassan
2023-02-28,,,Hassan
2023-03-31,,,Hassan
2023-04-30,,,Hassan
2023-05-31,,,Hassan
2023-06-30,,,Hassan
2023-07-31,,,Hassan
2023-08-31,,,Hassan
2023-09-30,,,Hassan
2023-10-31,,,Hassan
2023-11-30,,,Hassan
2023-12-31,,,Hassan
2024-01-31,,,Hassan
2024-02-29,,,Hassan
2024-03-31,,,Hassan
2024-04-30,,,Hassan
2024-05-31,,,Hassan
2024-06-30,,,Hassan
2024-07-31,,,Hassan
2024-08-31,,,Hassan
2024-09-30,,,Hassan
2024-10-31,,,Hassan
2024-11-30,,,Hassan
2024-12-31,,,Hassan
2025-01-31,,,Hassan
2025-02-28,,,Hassan
2025-03-31,,,Hassan
2025-04-30,,,Hassan
2025-05-31,,,Hassan
2025-06-30,,,Hassan
2025-07-31,,,Hassan
2025-08-31,,,Hassan
2025-09-30,,,Hassan
2025-10-31,,,Hassan
2025-11-30,,,Hassan
2016-12-31,,,Haveri
2017-01-31,,,Haveri
2017-02-28,,,Haveri
2017-03-31,,,Haveri
2017-04-30,,,Haveri
2017-05-31,,,Haveri
2017-06-30,,,Haveri
2017-07-31,,,Haveri
2017-08-31,,,Haveri
2017-09-30,,,Haveri
2017-10-31,,,Haveri
2017-11-30,,,Haveri
2017-12-31,,,Haveri
2018-01-31,,,Haveri
2018-02-28,,,Haveri
2018-03-31,,,Haveri
2018-04-30,,,Haveri
2018-05-31,,,Haveri
2018-06-30,,,Haveri
2018-07-31,,,Haveri
2018-08-31,,,Haveri
2018-09-30,,,Haveri
2018-10-31,,,Haveri
2018-11-30,,,Haveri
2018-12-31,,,Haveri
2019-01-31,,,Haveri
2019-02-28,,,Haveri
2019-03-31,,,Haveri
2019-04-30,,,Haveri
2019-05-31,,,Haveri
2019-06-30,,,Haveri
2019-07-31,,,Haveri
2019-08-31,,,Haveri
2019-09-30,,,Haveri
2019-10-31,,,Haveri
2019-11-30,,,Haveri
2019-12-31,,,Haveri
2020-01-31,,,Haveri
2020-02-29,,,Haveri
2020-03-31,,,Haveri
2020-04-30,,,Haveri
2020-05-31,,,Haveri
2020-06-30,,,Haveri
2020-07-31,,,Haveri
2020-08-31,,,Haveri
2020-09-30,,,Haveri
2020-10-31,,,Haveri
2020-11-30,,,Haveri
2020-12-31,,,Haveri
2021-01-31,,,Haveri
2021-02-28,,,Haveri
2021-03-31,,,Haveri
2021-04-30,,,Haveri
2021-05-31,,,Haveri
2021-06-30,,,Haveri
2021-07-31,,,Haveri
2021-08-31,,,Haveri
2021-09-30,,,Haveri
2021-10-31,,,Haveri
2021-11-30,,,Haveri
2021-12-31,,,Haveri
2022-01-31,,,Haveri
2022-02-28,,,Haveri
2022-03-31,,,Haveri
2022-04-30,,,Haveri
2022-05-31,,,Haveri
2022-06-30,,,Haveri
2022-07-31,,,Haveri
2022-08-31,,,Haveri
2022-09-30,,,Haveri
2022-10-31,,,Haveri
2022-11-30,,,Haveri
2022-12-31,,,Haveri
2023-01-31,,,Haveri
2023-02-28,,,Haveri
2023-03-31,,,Haveri
2023-04-30,,,Haveri
2023-05-31,,,Haveri
2023-06-30,,,Haveri
2023-07-31,,,Haveri
2023-08-31,,,Haveri
2023-09-30,,,Haveri
2023-10-31,,,Haveri
2023-11-30,,,Haveri
2023-12-31,,,Haveri
2024-01-31,,,Haveri
2024-02-29,,,Haveri
2024-03-31,,,Haveri
2024-04-30,,,Haveri
2024-05-31,,,Haveri
2024-06-30,,,Haveri
2024-07-31,,,Haveri
2024-08-31,,,Haveri
2024-09-30,,,Haveri
2024-10-31,,,Haveri
2024-11-30,,,Haveri
2024-12-31,,,Haveri
2025-01-31,,,Haveri
2025-02-28,,,Haveri
2025-03-31,,,Haveri
2025-04-30,,,Haveri
2025-05-31,,,Haveri
2025-06-30,,,Haveri
2025-07-31,,,Haveri
2025-08-31,,,Haveri
2025-09-30,,,Haveri
2025-10-31,,,Haveri
2025-11-30,,,Haveri
2016-12-31,,,Kalaburagi
2017-01-31,,,Kalaburagi
2017-02-28,,,Kalaburagi
2017-03-31,,,Kalaburagi
2017-04-30,,,Kalaburagi
2017-05-31,,,Kalaburagi
2017-06-30,,,Kalaburagi
2017-07-31,,,Kalaburagi
2017-08-31,,,Kalaburagi
2017-09-30,,,Kalaburagi
2017-10-31,,,Kalaburagi
2017-11-30,,,Kalaburagi
2017-12-31,,,Kalaburagi
2018-01-31,,,Kalaburagi
2018-02-28,,,Kalaburagi
2018-03-31,,,Kalaburagi
2018-04-30,,,Kalaburagi
2018-05-31,,,Kalaburagi
2018-06-30,,,Kalaburagi
2018-07-31,,,Kalaburagi
2018-08-31,,,Kalaburagi
2018-09-30,,,Kalaburagi
2018-10-31,,,Kalaburagi
2018-11-30,,,Kalaburagi
2018-12-31,,,Kalaburagi
2019-01-31,,,Kalaburagi
2019-02-28,,,Kalaburagi
2019-03-31,,,Kalaburagi
2019-04-30,,,Kalaburagi
2019-05-31,,,Kalaburagi
2019-06-30,,,Kalaburagi
2019-07-31,,,Kalaburagi
2019-08-31,,,Kalaburagi
2019-09-30,,,Kalaburagi
2019-10-31,,,Kalaburagi
2019-11-30,,,Kalaburagi
2019-12-31,,,Kalaburagi
2020-01-31,,,Kalaburagi
2020-02-29,,,Kalaburagi
2020-03-31,,,Kalaburagi
2020-04-30,,,Kalaburagi
2020-05-31,,,Kalaburagi
2020-06-30,,,Kalaburagi
2020-07-31,,,Kalaburagi
2020-08-31,,,Kalaburagi
2020-09-30,,,Kalaburagi
2020-10-31,,,Kalaburagi
2020-11-30,,,Kalaburagi
2020-12-31,,,Kalaburagi
2021-01-31,,,Kalaburagi
2021-02-28,,,Kalaburagi
2021-03-31,,,Kalaburagi
2021-04-30,,,Kalaburagi
2021-05-31,,,Kalaburagi
2021-06-30,,,Kalaburagi
2021-07-31,,,Kalaburagi
2021-08-31,,,Kalaburagi
2021-09-30,,,Kalaburagi
2021-10-31,,,Kalaburagi
2021-11-30,,,Kalaburagi
2021-12-31,,,Kalaburagi
2022-01-31,,,Kalaburagi
2022-02-28,,,Kalaburagi
2022-03-31,,,Kalaburagi
2022-04-30,,,Kalaburagi
2022-05-31,,,Kalaburagi
2022-06-30,,,Kalaburagi
2022-07-31,,,Kalaburagi
2022-08-31,,,Kalaburagi
2022-09-30,,,Kalaburagi
2022-10-31,,,Kalaburagi
2022-11-30,,,Kalaburagi
2022-12-31,,,Kalaburagi
2023-01-31,,,Kalaburagi
2023-02-28,,,Kalaburagi
2023-03-31,,,Kalaburagi
2023-04-30,,,Kalaburagi
2023-05-31,,,Kalaburagi
2023-06-30,,,Kalaburagi
