date,ndvi,evi,district
2023-07-31,,,Kalaburagi
2023-08-31,,,Kalaburagi
2023-09-30,,,Kalaburagi
2023-10-31,,,Kalaburagi
2023-11-30,,,Kalaburagi
2023-12-31,,,Kalaburagi
2024-01-31,,,Kalaburagi
2024-02-29,,,Kalaburagi
2024-03-31,,,Kalaburagi
2024-04-30,,,Kalaburagi
2024-05-31,,,Kalaburagi
2024-06-30,,,Kalaburagi
2024-07-31,,,Kalaburagi
2024-08-31,,,Kalaburagi
2024-09-30,,,Kalaburagi
2024-10-31,,,Kalaburagi
2024-11-30,,,Kalaburagi
2024-12-31,,,Kalaburagi
2025-01-31,,,Kalaburagi
2025-02-28,,,Kalaburagi
2025-03-31,,,Kalaburagi
2025-04-30,,,Kalaburagi
2025-05-31,,,Kalaburagi
2025-06-30,,,Kalaburagi
2025-07-31,,,Kalaburagi
2025-08-31,,,Kalaburagi
2025-09-30,,,Kalaburagi
2025-10-31,,,Kalaburagi
2025-11-30,,,Kalaburagi
2016-12-31,,,Kodagu
2017-01-31,,,Kodagu
2017-02-28,,,Kodagu
2017-03-31,,,Kodagu
2017-04-30,,,Kodagu
2017-05-31,,,Kodagu
2017-06-30,,,Kodagu
2017-07-31,,,Kodagu
2017-08-31,,,Kodagu
2017-09-30,,,Kodagu
2017-10-31,,,Kodagu
2017-11-30,,,Kodagu
2017-12-31,,,Kodagu
2018-01-31,,,Kodagu
2018-02-28,,,Kodagu
2018-03-31,,,Kodagu
2018-04-30,,,Kodagu
2018-05-31,,,Kodagu
2018-06-30,,,Kodagu
2018-07-31,,,Kodagu
2018-08-31,,,Kodagu
2018-09-30,,,Kodagu
2018-10-31,,,Kodagu
2018-11-30,,,Kodagu
2018-12-31,,,Kodagu
2019-01-31,,,Kodagu
2019-02-28,,,Kodagu
2019-03-31,,,Kodagu
2019-04-30,,,Kodagu
2019-05-31,,,Kodagu
2019-06-30,,,Kodagu
2019-07-31,,,Kodagu
2019-08-31,,,Kodagu
2019-09-30,,,Kodagu
2019-10-31,,,Kodagu
2019-11-30,,,Kodagu
2019-12-31,,,Kodagu
2020-01-31,,,Kodagu
2020-02-29,,,Kodagu
2020-03-31,,,Kodagu
2020-04-30,,,Kodagu
2020-05-31,,,Kodagu
2020-06-30,,,Kodagu
2020-07-31,,,Kodagu
2020-08-31,,,Kodagu
2020-09-30,,,Kodagu
2020-10-31,,,Kodagu
2020-11-30,,,Kodagu
2020-12-31,,,Kodagu
2021-01-31,,,Kodagu
2021-02-28,,,Kodagu
2021-03-31,,,Kodagu
2021-04-30,,,Kodagu
2021-05-31,,,Kodagu
2021-06-30,,,Kodagu
2021-07-31,,,Kodagu
2021-08-31,,,Kodagu
2021-09-30,,,Kodagu
2021-10-31,,,Kodagu
2021-11-30,,,Kodagu
2021-12-31,,,Kodagu
2022-01-31,,,Kodagu
2022-02-28,,,Kodagu
2022-03-31,,,Kodagu
2022-04-30,,,Kodagu
2022-05-31,,,Kodagu
2022-06-30,,,Kodagu
2022-07-31,,,Kodagu
2022-08-31,,,Kodagu
2022-09-30,,,Kodagu
2022-10-31,,,Kodagu
2022-11-30,,,Kodagu
2022-12-31,,,Kodagu
2023-01-31,,,Kodagu
2023-02-28,,,Kodagu
2023-03-31,,,Kodagu
2023-04-30,,,Kodagu
2023-05-31,,,Kodagu
2023-06-30,,,Kodagu
2023-07-31,,,Kodagu
2023-08-31,,,Kodagu
2023-09-30,,,Kodagu
2023-10-31,,,Kodagu
2023-11-30,,,Kodagu
2023-12-31,,,Kodagu
2024-01-31,,,Kodagu
2024-02-29,,,Kodagu
2024-03-31,,,Kodagu
2024-04-30,,,Kodagu
2024-05-31,,,Kodagu
2024-06-30,,,Kodagu
2024-07-31,,,Kodagu
2024-08-31,,,Kodagu
2024-09-30,,,Kodagu
2024-10-31,,,Kodagu
2024-11-30,,,Kodagu
2024-12-31,,,Kodagu
2025-01-31,,,Kodagu
2025-02-28,,,Kodagu
2025-03-31,,,Kodagu
2025-04-30,,,Kodagu
2025-05-31,,,Kodagu
2025-06-30,,,Kodagu
2025-07-31,,,Kodagu
2025-08-31,,,Kodagu
2025-09-30,,,Kodagu
2025-10-31,,,Kodagu
2025-11-30,,,Kodagu
2016-12-31,,,Kolar
2017-01-31,,,Kolar
2017-02-28,,,Kolar
2017-03-31,,,Kolar
2017-04-30,,,Kolar
2017-05-31,,,Kolar
2017-06-30,,,Kolar
2017-07-31,,,Kolar
2017-08-31,,,Kolar
2017-09-30,,,Kolar
2017-10-31,,,Kolar
2017-11-30,,,Kolar
2017-12-31,,,Kolar
2018-01-31,,,Kolar
2018-02-28,,,Kolar
2018-03-31,,,Kolar
2018-04-30,,,Kolar
2018-05-31,,,Kolar
2018-06-30,,,Kolar
2018-07-31,,,Kolar
2018-08-31,,,Kolar
2018-09-30,,,Kolar
2018-10-31,,,Kolar
2018-11-30,,,Kolar
2018-12-31,,,Kolar
2019-01-31,,,Kolar
2019-02-28,,,Kolar
2019-03-31,,,Kolar
2019-04-30,,,Kolar
2019-05-31,,,Kolar
2019-06-30,,,Kolar
2019-07-31,,,Kolar
2019-08-31,,,Kolar
2019-09-30,,,Kolar
2019-10-31,,,Kolar
2019-11-30,,,Kolar
2019-12-31,,,Kolar
2020-01-31,,,Kolar
2020-02-29,,,Kolar
2020-03-31,,,Kolar
2020-04-30,,,Kolar
2020-05-31,,,Kolar
2020-06-30,,,Kolar
2020-07-31,,,Kolar
2020-08-31,,,Kolar
2020-09-30,,,Kolar
2020-10-31,,,Kolar
2020-11-30,,,Kolar
2020-12-31,,,Kolar
2021-01-31,,,Kolar
2021-02-28,,,Kolar
2021-03-31,,,Kolar
2021-04-30,,,Kolar
2021-05-31,,,Kolar
2021-06-30,,,Kolar
2021-07-31,,,Kolar
2021-08-31,,,Kolar
2021-09-30,,,Kolar
2021-10-31,,,Kolar
2021-11-30,,,Kolar
2021-12-31,,,Kolar
2022-01-31,,,Kolar
2022-02-28,,,Kolar
2022-03-31,,,Kolar
2022-04-30,,,Kolar
2022-05-31,,,Kolar
2022-06-30,,,Kolar
2022-07-31,,,Kolar
2022-08-31,,,Kolar
2022-09-30,,,Kolar
2022-10-31,,,Kolar
2022-11-30,,,Kolar
2022-12-31,,,Kolar
2023-01-31,,,Kolar
2023-02-28,,,Kolar
2023-03-31,,,Kolar
2023-04-30,,,Kolar
2023-05-31,,,Kolar
2023-06-30,,,Kolar
2023-07-31,,,Kolar
2023-08-31,,,Kolar
2023-09-30,,,Kolar
2023-10-31,,,Kolar
2023-11-30,,,Kolar
2023-12-31,,,Kolar
2024-01-31,,,Kolar
2024-02-29,,,Kolar
2024-03-31,,,Kolar
2024-04-30,,,Kolar
2024-05-31,,,Kolar
2024-06-30,,,Kolar
2024-07-31,,,Kolar
2024-08-31,,,Kolar
2024-09-30,,,Kolar
2024-10-31,,,Kolar
2024-11-30,,,Kolar
2024-12-31,,,Kolar
2025-01-31,,,Kolar
2025-02-28,,,Kolar
2025-03-31,,,Kolar
2025-04-30,,,Kolar
2025-05-31,,,Kolar
2025-06-30,,,Kolar
2025-07-31,,,Kolar
2025-08-31,,,Kolar
2025-09-30,,,Kolar
2025-10-31,,,Kolar
2025-11-30,,,Kolar
2016-12-31,,,Koppal
2017-01-31,,,Koppal
2017-02-28,,,Koppal
2017-03-31,,,Koppal
2017-04-30,,,Koppal
2017-05-31,,,Koppal
2017-06-30,,,Koppal
2017-07-31,,,Koppal
2017-08-31,,,Koppal
2017-09-30,,,Koppal
2017-10-31,,,Koppal
2017-11-30,,,Koppal
2017-12-31,,,Koppal
2018-01-31,,,Koppal
2018-02-28,,,Koppal
2018-03-31,,,Koppal
2018-04-30,,,Koppal
2018-05-31,,,Koppal
2018-06-30,,,Koppal
2018-07-31,,,Koppal
2018-08-31,,,Koppal
2018-09-30,,,Koppal
2018-10-31,,,Koppal
2018-11-30,,,Koppal
2018-12-31,,,Koppal
2019-01-31,,,Koppal
2019-02-28,,,Koppal
2019-03-31,,,Koppal
2019-04-30,,,Koppal
2019-05-31,,,Koppal
2019-06-30,,,Koppal
2019-07-31,,,Koppal
2019-08-31,,,Koppal
2019-09-30,,,Koppal
2019-10-31,,,Koppal
2019-11-30,,,Koppal
2019-12-31,,,Koppal
2020-01-31,,,Koppal
2020-02-29,,,Koppal
2020-03-31,,,Koppal
2020-04-30,,,Koppal
2020-05-31,,,Koppal
2020-06-30,,,Koppal
2020-07-31,,,Koppal
2020-08-31,,,Koppal
2020-09-30,,,Koppal
2020-10-31,,,Koppal
2020-11-30,,,Koppal
2020-12-31,,,Koppal
2021-01-31,,,Koppal
2021-02-28,,,Koppal
2021-03-31,,,Koppal
2021-04-30,,,Koppal
2021-05-31,,,Koppal
2021-06-30,,,Koppal
2021-07-31,,,Koppal
2021-08-31,,,Koppal
2021-09-30,,,Koppal
2021-10-31,,,Koppal
2021-11-30,,,Koppal
2021-12-31,,,Koppal
2022-01-31,,,Koppal
2022-02-28,,,Koppal
2022-03-31,,,Koppal
2022-04-30,,,Koppal
2022-05-31,,,Koppal
2022-06-30,,,Koppal
2022-07-31,,,Koppal
2022-08-31,,,Koppal
2022-09-30,,,Koppal
2022-10-31,,,Koppal
2022-11-30,,,Koppal
2022-12-31,,,Koppal
2023-01-31,,,Koppal
2023-02-28,,,Koppal
2023-03-31,,,Koppal
2023-04-30,,,Koppal
2023-05-31,,,Koppal
2023-06-30,,,Koppal
2023-07-31,,,Koppal
2023-08-31,,,Koppal
2023-09-30,,,Koppal
2023-10-31,,,Koppal
2023-11-30,,,Koppal
2023-12-31,,,Koppal
2024-01-31,,,Koppal
2024-02-29,,,Koppal
2024-03-31,,,Koppal
2024-04-30,,,Koppal
2024-05-31,,,Koppal
2024-06-30,,,Koppal
2024-07-31,,,Koppal
2024-08-31,,,Koppal
2024-09-30,,,Koppal
2024-10-31,,,Koppal
2024-11-30,,,Koppal
2024-12-31,,,Koppal
2025-01-31,,,Koppal
2025-02-28,,,Koppal
2025-03-31,,,Koppal
2025-04-30,,,Koppal
2025-05-31,,,Koppal
2025-06-30,,,Koppal
2025-07-31,,,Koppal
2025-08-31,,,Koppal
2025-09-30,,,Koppal
2025-10-31,,,Koppal
2025-11-30,,,Koppal
2016-12-31,,,Mandya
2017-01-31,,,Mandya
2017-02-28,,,Mandya
2017-03-31,,,Mandya
2017-04-30,,,Mandya
2017-05-31,,,Mandya
2017-06-30,,,Mandya
2017-07-31,,,Mandya
2017-08-31,,,Mandya
2017-09-30,,,Mandya
2017-10-31,,,Mandya
2017-11-30,,,Mandya
2017-12-31,,,Mandya
2018-01-31,,,Mandya
2018-02-28,,,Mandya
2018-03-31,,,Mandya
2018-04-30,,,Mandya
2018-05-31,,,Mandya
2018-06-30,,,Mandya
2018-07-31,,,Mandya
2018-08-31,,,Mandya
2018-09-30,,,Mandya
2018-10-31,,,Mandya
2018-11-30,,,Mandya
2018-12-31,,,Mandya
2019-01-31,,,Mandya
2019-02-28,,,Mandya
2019-03-31,,,Mandya
2019-04-30,,,Mandya
2019-05-31,,,Mandya
2019-06-30,,,Mandya
2019-07-31,,,Mandya
2019-08-31,,,Mandya
2019-09-30,,,Mandya
2019-10-31,,,Mandya
2019-11-30,,,Mandya
2019-12-31,,,Mandya
2020-01-31,,,Mandya
2020-02-29,,,Mandya
2020-03-31,,,Mandya
2020-04-30,,,Mandya
2020-05-31,,,Mandya
2020-06-30,,,Mandya
2020-07-31,,,Mandya
2020-08-31,,,Mandya
2020-09-30,,,Mandya
2020-10-31,,,Mandya
2020-11-30,,,Mandya
2020-12-31,,,Mandya
2021-01-31,,,Mandya
2021-02-28,,,Mandya
2021-03-31,,,Mandya
2021-04-30,,,Mandya
2021-05-31,,,Mandya
2021-06-30,,,Mandya
2021-07-31,,,Mandya
2021-08-31,,,Mandya
2021-09-30,,,Mandya
2021-10-31,,,Mandya
2021-11-30,,,Mandya
2021-12-31,,,Mandya
2022-01-31,,,Mandya
2022-02-28,,,Mandya
2022-03-31,,,Mandya
2022-04-30,,,Mandya
2022-05-31,,,Mandya
2022-06-30,,,Mandya
2022-07-31,,,Mandya
2022-08-31,,,Mandya
2022-09-30,,,Mandya
2022-10-31,,,Mandya
2022-11-30,,,Mandya
2022-12-31,,,Mandya
2023-01-31,,,Mandya
2023-02-28,,,Mandya
2023-03-31,,,Mandya
2023-04-30,,,Mandya
2023-05-31,,,Mandya
2023-06-30,,,Mandya
2023-07-31,,,Mandya
2023-08-31,,,Mandya
2023-09-30,,,Mandya
2023-10-31,,,Mandya
2023-11-30,,,Mandya
2023-12-31,,,Mandya
2024-01-31,,,Mandya
2024-02-29,,,Mandya
2024-03-31,,,Mandya
2024-04-30,,,Mandya
2024-05-31,,,Mandya
2024-06-30,,,Mandya
2024-07-31,,,Mandya
2024-08-31,,,Mandya
2024-09-30,,,Mandya
2024-10-31,,,Mandya
2024-11-30,,,Mandya
2024-12-31,,,Mandya
2025-01-31,,,Mandya
2025-02-28,,,Mandya
2025-03-31,,,Mandya
2025-04-30,,,Mandya
2025-05-31,,,Mandya
2025-06-30,,,Mandya
2025-07-31,,,Mandya
2025-08-31,,,Mandya
2025-09-30,,,Mandya
2025-10-31,,,Mandya
2025-11-30,,,Mandya
2016-12-31,,,Mysuru
2017-01-31,,,Mysuru
2017-02-28,,,Mysuru
2017-03-31,,,Mysuru
2017-04-30,,,Mysuru
2017-05-31,,,Mysuru
2017-06-30,,,Mysuru
2017-07-31,,,Mysuru
2017-08-31,,,Mysuru
2017-09-30,,,Mysuru
2017-10-31,,,Mysuru
2017-11-30,,,Mysuru
2017-12-31,,,Mysuru
2018-01-31,,,Mysuru
2018-02-28,,,Mysuru
2018-03-31,,,Mysuru
2018-04-30,,,Mysuru
2018-05-31,,,Mysuru
2018-06-30,,,Mysuru
2018-07-31,,,Mysuru
2018-08-31,,,Mysuru
2018-09-30,,,Mysuru
2018-10-31,,,Mysuru
2018-11-30,,,Mysuru
2018-12-31,,,Mysuru
2019-01-31,,,Mysuru
2019-02-28,,,Mysuru
2019-03-31,,,Mysuru
2019-04-30,,,Mysuru
2019-05-31,,,Mysuru
2019-06-30,,,Mysuru
2019-07-31,,,Mysuru
2019-08-31,,,Mysuru
2019-09-30,,,Mysuru
2019-10-31,,,Mysuru
2019-11-30,,,Mysuru
2019-12-31,,,Mysuru
2020-01-31,,,Mysuru
2020-02-29,,,Mysuru
2020-03-31,,,Mysuru
2020-04-30,,,Mysuru
2020-05-31,,,Mysuru
2020-06-30,,,Mysuru
2020-07-31,,,Mysuru
2020-08-31,,,Mysuru
2020-09-30,,,Mysuru
2020-10-31,,,Mysuru
2020-11-30,,,Mysuru
2020-12-31,,,Mysuru
2021-01-31,,,Mysuru
2021-02-28,,,Mysuru
2021-03-31,,,Mysuru
2021-04-30,,,Mysuru
2021-05-31,,,Mysuru
2021-06-30,,,Mysuru
2021-07-31,,,Mysuru
2021-08-31,,,Mysuru
2021-09-30,,,Mysuru
2021-10-31,,,Mysuru
2021-11-30,,,Mysuru
2021-12-31,,,Mysuru
2022-01-31,,,Mysuru
2022-02-28,,,Mysuru
2022-03-31,,,Mysuru
2022-04-30,,,Mysuru
2022-05-31,,,Mysuru
2022-06-30,,,Mysuru
2022-07-31,,,Mysuru
2022-08-31,,,Mysuru
2022-09-30,,,Mysuru
2022-10-31,,,Mysuru
2022-11-30,,,Mysuru
2022-12-31,,,Mysuru
2023-01-31,,,Mysuru
2023-02-28,,,Mysuru
2023-03-31,,,Mysuru
2023-04-30,,,Mysuru
2023-05-31,,,Mysuru
2023-06-30,,,Mysuru
2023-07-31,,,Mysuru
2023-08-31,,,Mysuru
2023-09-30,,,Mysuru
2023-10-31,,,Mysuru
2023-11-30,,,Mysuru
2023-12-31,,,Mysuru
2024-01-31,,,Mysuru
2024-02-29,,,Mysuru
2024-03-31,,,Mysuru
2024-04-30,,,Mysuru
2024-05-31,,,Mysuru
2024-06-30,,,Mysuru
2024-07-31,,,Mysuru
2024-08-31,,,Mysuru
2024-09-30,,,Mysuru
2024-10-31,,,Mysuru
2024-11-30,,,Mysuru
2024-12-31,,,Mysuru
2025-01-31,,,Mysuru
2025-02-28,,,Mysuru
2025-03-31,,,Mysuru
2025-04-30,,,Mysuru
2025-05-31,,,Mysuru
2025-06-30,,,Mysuru
2025-07-31,,,Mysuru
2025-08-31,,,Mysuru
2025-09-30,,,Mysuru
2025-10-31,,,Mysuru
2025-11-30,,,Mysuru
2016-12-31,,,Raichur
2017-01-31,,,Raichur
2017-02-28,,,Raichur
2017-03-31,,,Raichur
2017-04-30,,,Raichur
2017-05-31,,,Raichur
2017-06-30,,,Raichur
2017-07-31,,,Raichur
2017-08-31,,,Raichur
2017-09-30,,,Raichur
2017-10-31,,,Raichur
2017-11-30,,,Raichur
2017-12-31,,,Raichur
2018-01-31,,,Raichur
2018-02-28,,,Raichur
2018-03-31,,,Raichur
2018-04-30,,,Raichur
2018-05-31,,,Raichur
2018-06-30,,,Raichur
2018-07-31,,,Raichur
2018-08-31,,,Raichur
2018-09-30,,,Raichur
2018-10-31,,,Raichur
2018-11-30,,,Raichur
2018-12-31,,,Raichur
2019-01-31,,,Raichur
2019-02-28,,,Raichur
2019-03-31,,,Raichur
2019-04-30,,,Raichur
2019-05-31,,,Raichur
2019-06-30,,,Raichur
2019-07-31,,,Raichur
2019-08-31,,,Raichur
2019-09-30,,,Raichur
2019-10-31,,,Raichur
2019-11-30,,,Raichur
2019-12-31,,,Raichur
2020-01-31,,,Raichur
2020-02-29,,,Raichur
2020-03-31,,,Raichur
2020-04-30,,,Raichur
2020-05-31,,,Raichur
2020-06-30,,,Raichur
2020-07-31,,,Raichur
2020-08-31,,,Raichur
2020-09-30,,,Raichur
2020-10-31,,,Raichur
2020-11-30,,,Raichur
2020-12-31,,,Raichur
2021-01-31,,,Raichur
2021-02-28,,,Raichur
2021-03-31,,,Raichur
2021-04-30,,,Raichur
2021-05-31,,,Raichur
2021-06-30,,,Raichur
2021-07-31,,,Raichur
2021-08-31,,,Raichur
2021-09-30,,,Raichur
2021-10-31,,,Raichur
2021-11-30,,,Raichur
2021-12-31,,,Raichur
2022-01-31,,,Raichur
2022-02-28,,,Raichur
2022-03-31,,,Raichur
2022-04-30,,,Raichur
2022-05-31,,,Raichur
2022-06-30,,,Raichur
2022-07-31,,,Raichur
2022-08-31,,,Raichur
2022-09-30,,,Raichur
2022-10-31,,,Raichur
2022-11-30,,,Raichur
2022-12-31,,,Raichur
2023-01-31,,,Raichur
2023-02-28,,,Raichur
2023-03-31,,,Raichur
2023-04-30,,,Raichur
2023-05-31,,,Raichur
2023-06-30,,,Raichur
2023-07-31,,,Raichur
2023-08-31,,,Raichur
2023-09-30,,,Raichur
2023-10-31,,,Raichur
2023-11-30,,,Raichur
2023-12-31,,,Raichur
2024-01-31,,,Raichur
2024-02-29,,,Raichur
2024-03-31,,,Raichur
2024-04-30,,,Raichur
2024-05-31,,,Raichur
2024-06-30,,,Raichur
2024-07-31,,,Raichur
2024-08-31,,,Raichur
2024-09-30,,,Raichur
2024-10-31,,,Raichur
2024-11-30,,,Raichur
2024-12-31,,,Raichur
2025-01-31,,,Raichur
2025-02-28,,,Raichur
2025-03-31,,,Raichur
2025-04-30,,,Raichur
2025-05-31,,,Raichur
2025-06-30,,,Raichur
2025-07-31,,,Raichur
2025-08-31,,,Raichur
2025-09-30,,,Raichur
2025-10-31,,,Raichur
2025-11-30,,,Raichur
2016-12-31,,,Ramanagara
2017-01-31,,,Ramanagara
2017-02-28,,,Ramanagara
2017-03-31,,,Ramanagara
2017-04-30,,,Ramanagara
2017-05-31,,,Ramanagara
2017-06-30,,,Ramanagara
2017-07-31,,,Ramanagara
2017-08-31,,,Ramanagara
2017-09-30,,,Ramanagara
2017-10-31,,,Ramanagara
2017-11-30,,,Ramanagara
2017-12-31,,,Ramanagara
2018-01-31,,,Ramanagara
2018-02-28,,,Ramanagara
2018-03-31,,,Ramanagara
2018-04-30,,,Ramanagara
2018-05-31,,,Ramanagara
2018-06-30,,,Ramanagara
2018-07-31,,,Ramanagara
2018-08-31,,,Ramanagara
2018-09-30,,,Ramanagara
2018-10-31,,,Ramanagara
2018-11-30,,,Ramanagara
2018-12-31,,,Ramanagara
2019-01-31,,,Ramanagara
2019-02-28,,,Ramanagara
2019-03-31,,,Ramanagara
2019-04-30,,,Ramanagara
2019-05-31,,,Ramanagara
2019-06-30,,,Ramanagara
2019-07-31,,,Ramanagara
2019-08-31,,,Ramanagara
2019-09-30,,,Ramanagara
2019-10-31,,,Ramanagara
2019-11-30,,,Ramanagara
2019-12-31,,,Ramanagara
2020-01-31,,,Ramanagara
2020-02-29,,,Ramanagara
2020-03-31,,,Ramanagara
2020-04-30,,,Ramanagara
2020-05-31,,,Ramanagara
2020-06-30,,,Ramanagara
2020-07-31,,,Ramanagara
2020-08-31,,,Ramanagara
2020-09-30,,,Ramanagara
2020-10-31,,,Ramanagara
2020-11-30,,,Ramanagara
2020-12-31,,,Ramanagara
2021-01-31,,,Ramanagara
2021-02-28,,,Ramanagara
2021-03-31,,,Ramanagara
2021-04-30,,,Ramanagara
2021-05-31,,,Ramanagara
2021-06-30,,,Ramanagara
2021-07-31,,,Ramanagara
2021-08-31,,,Ramanagara
2021-09-30,,,Ramanagara
2021-10-31,,,Ramanagara
2021-11-30,,,Ramanagara
2021-12-31,,,Ramanagara
2022-01-31,,,Ramanagara
2022-02-28,,,Ramanagara
2022-03-31,,,Ramanagara
2022-04-30,,,Ramanagara
2022-05-31,,,Ramanagara
2022-06-30,,,Ramanagara
2022-07-31,,,Ramanagara
2022-08-31,,,Ramanagara
2022-09-30,,,Ramanagara
2022-10-31,,,Ramanagara
2022-11-30,,,Ramanagara
2022-12-31,,,Ramanagara
2023-01-31,,,Ramanagara
2023-02-28,,,Ramanagara
2023-03-31,,,Ramanagara
2023-04-30,,,Ramanagara
2023-05-31,,,Ramanagara
2023-06-30,,,Ramanagara
2023-07-31,,,Ramanagara
2023-08-31,,,Ramanagara
2023-09-30,,,Ramanagara
2023-10-31,,,Ramanagara
2023-11-30,,,Ramanagara
2023-12-31,,,Ramanagara
2024-01-31,,,Ramanagara
2024-02-29,,,Ramanagara
2024-03-31,,,Ramanagara
2024-04-30,,,Ramanagara
2024-05-31,,,Ramanagara
2024-06-30,,,Ramanagara
2024-07-31,,,Ramanagara
2024-08-31,,,Ramanagara
2024-09-30,,,Ramanagara
2024-10-31,,,Ramanagara
2024-11-30,,,Ramanagara
2024-12-31,,,Ramanagara
2025-01-31,,,Ramanagara
2025-02-28,,,Ramanagara
2025-03-31,,,Ramanagara
2025-04-30,,,Ramanagara
2025-05-31,,,Ramanagara
2025-06-30,,,Ramanagara
2025-07-31,,,Ramanagara
2025-08-31,,,Ramanagara
2025-09-30,,,Ramanagara
2025-10-31,,,Ramanagara
2025-11-30,,,Ramanagara
2016-12-31,,,Shimoga
2017-01-31,,,Shimoga
2017-02-28,,,Shimoga
2017-03-31,,,Shimoga
2017-04-30,,,Shimoga
2017-05-31,,,Shimoga
2017-06-30,,,Shimoga
2017-07-31,,,Shimoga
2017-08-31,,,Shimoga
2017-09-30,,,Shimoga
2017-10-31,,,Shimoga
2017-11-30,,,Shimoga
2017-12-31,,,Shimoga
2018-01-31,,,Shimoga
2018-02-28,,,Shimoga
2018-03-31,,,Shimoga
2018-04-30,,,Shimoga
2018-05-31,,,Shimoga
2018-06-30,,,Shimoga
2018-07-31,,,Shimoga
2018-08-31,,,Shimoga
2018-09-30,,,Shimoga
2018-10-31,,,Shimoga
2018-11-30,,,Shimoga
2018-12-31,,,Shimoga
2019-01-31,,,Shimoga
2019-02-28,,,Shimoga
2019-03-31,,,Shimoga
2019-04-30,,,Shimoga
2019-05-31,,,Shimoga
2019-06-30,,,Shimoga
2019-07-31,,,Shimoga
2019-08-31,,,Shimoga
2019-09-30,,,Shimoga
2019-10-31,,,Shimoga
2019-11-30,,,Shimoga
2019-12-31,,,Shimoga
2020-01-31,,,Shimoga
2020-02-29,,,Shimoga
2020-03-31,,,Shimoga
2020-04-30,,,Shimoga
2020-05-31,,,Shimoga
2020-06-30,,,Shimoga
2020-07-31,,,Shimoga
2020-08-31,,,Shimoga
2020-09-30,,,Shimoga
2020-10-31,,,Shimoga
2020-11-30,,,Shimoga
2020-12-31,,,Shimoga
2021-01-31,,,Shimoga
2021-02-28,,,Shimoga
2021-03-31,,,Shimoga
2021-04-30,,,Shimoga
2021-05-31,,,Shimoga
2021-06-30,,,Shimoga
2021-07-31,,,Shimoga
2021-08-31,,,Shimoga
2021-09-30,,,Shimoga
2021-10-31,,,Shimoga
2021-11-30,,,Shimoga
2021-12-31,,,Shimoga
2022-01-31,,,Shimoga
2022-02-28,,,Shimoga
2022-03-31,,,Shimoga
2022-04-30,,,Shimoga
2022-05-31,,,Shimoga
2022-06-30,,,Shimoga
2022-07-31,,,Shimoga
2022-08-31,,,Shimoga
2022-09-30,,,Shimoga
2022-10-31,,,Shimoga
2022-11-30,,,Shimoga
2022-12-31,,,Shimoga
2023-01-31,,,Shimoga
2023-02-28,,,Shimoga
2023-03-31,,,Shimoga
2023-04-30,,,Shimoga
2023-05-31,,,Shimoga
2023-06-30,,,Shimoga
2023-07-31,,,Shimoga
2023-08-31,,,Shimoga
2023-09-30,,,Shimoga
2023-10-31,,,Shimoga
2023-11-30,,,Shimoga
2023-12-31,,,Shimoga
2024-01-31,,,Shimoga
2024-02-29,,,Shimoga
2024-03-31,,,Shimoga
2024-04-30,,,Shimoga
2024-05-31,,,Shimoga
2024-06-30,,,Shimoga
2024-07-31,,,Shimoga
2024-08-31,,,Shimoga
2024-09-30,,,Shimoga
2024-10-31,,,Shimoga
2024-11-30,,,Shimoga
2024-12-31,,,Shimoga
2025-01-31,,,Shimoga
2025-02-28,,,Shimoga
2025-03-31,,,Shimoga
2025-04-30,,,Shimoga
2025-05-31,,,Shimoga
2025-06-30,,,Shimoga
2025-07-31,,,Shimoga
2025-08-31,,,Shimoga
2025-09-30,,,Shimoga
2025-10-31,,,Shimoga
2025-11-30,,,Shimoga
